# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 7
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       412316
*stack-read                                                     26333379
*stack-write                                                    30647472
*mem-read-1                                                      6369054
*mem-read-2                                                      1930826
*mem-read-4                                                   5048321757
*mem-read-8                                                       661865
*mem-read-16                                                        1723
*mem-write-1                                                     2075236
*mem-write-2                                                      428614
*mem-write-4                                                  2536945943
*mem-write-8                                                         577
*mem-write-16                                                        387
*mem-read                                                     5057285225
*mem-write                                                    2539450757
*mem                                                          7592433943
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                17672773416
*isa-ext-RDRAND                                                     1204
*isa-ext-RDTSCP                                                        2
*isa-ext-SSE                                                     1324659
*isa-ext-SSE2                                                    2646116
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         677
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        1992
*isa-set-CMOV                                                     106704
*isa-set-FAT_NOP                                                  110794
*isa-set-I186                                                    9395056
*isa-set-I386                                                    6468273
*isa-set-I486REAL                                                 406150
*isa-set-I86                                                 17656285911
*isa-set-PENTIUMREAL                                                 528
*isa-set-RDRAND                                                     1204
*isa-set-RDTSCP                                                        2
*isa-set-SSE                                                     1324648
*isa-set-SSE2                                                    2646116
*isa-set-SSEMXCSR                                                     11
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         677
*isa-set-XSAVE                                                         2
*category-AES                                                       1992
*category-BINARY                                              5018582995
*category-BITBYTE                                                 606382
*category-CALL                                                   3470171
*category-CMOV                                                    106704
*category-COND_BR                                             5017438041
*category-CONVERT                                                1340231
*category-DATAXFER                                            7570561163
*category-FLAGOP                                                     302
*category-LOGICAL                                               21705519
*category-LOGICAL_FP                                                  26
*category-MISC                                                   6657477
*category-NOP                                                     302369
*category-POP                                                    7499123
*category-PUSH                                                  13162860
*category-RDRAND                                                    1204
*category-RET                                                    3469416
*category-ROTATE                                                  201163
*category-SEMAPHORE                                               406543
*category-SETCC                                                      820
*category-SHIFT                                                  6286170
*category-SSE                                                    1322983
*category-STRINGOP                                               1675866
*category-SYSTEM                                                       2
*category-UNCOND_BR                                              1837147
*category-WIDENOP                                                 110794
*category-X87_ALU                                                    677
*category-XSAVE                                                        2
*ilen-1                                                         20537806
*ilen-2                                                      10048654637
*ilen-3                                                       5057468392
*ilen-4                                                       2513577397
*ilen-5                                                          8100222
*ilen-6                                                         20478901
*ilen-7                                                          6344743
*ilen-8                                                           916451
*ilen-9                                                           661306
*ilen-10                                                            8047
*ilen-11                                                             240
*nop-ilen-1                                                       302282
*nop-ilen-2                                                           87
*nop-ilen-3                                                            1
*nop-ilen-5                                                         5354
*nop-ilen-6                                                         5439
*nop-ilen-7                                                       100000
*scalar-simd                                                     1653260
*sse-scalar                                                      1653260
*sse-packed                                                      2319581
*legacy-prefixes-0                                           17668817762
*legacy-prefixes-1                                               7927939
*legacy-prefixes-2                                                  2441
*legacy-prefixes-and-escapes-0                               17646320866
*legacy-prefixes-and-escapes-1                                  28684268
*legacy-prefixes-and-escapes-2                                   1740933
*legacy-prefixes-and-escapes-3                                      2075
*segment_prefix                                                  1611898
*lock_prefix                                                      410747
*rep_prefix                                                      1662509
*repne_prefix                                                      12878
*66_prefix                                                       4234789
*loadop                                                         38918233
*one-memops                                                   7589285389
*two-memops                                                      3259348
*cond-branch-forward                                          2516837814
*cond-branch-backward                                         2500600227
*disp_only                                                       5378679
*index_disp                                                       665312
*base_only                                                    2536956538
*base_disp                                                      50004080
*base_index                                                   2500238821
*base_index_disp                                              2499301307
*scale_1                                                      2598164243
*scale_2                                                          431252
*scale_4                                                      4997516159
*scale_8                                                         3089271
*memdisp8                                                     2551124144
*memdisp32                                                       9166322
*elements_fp_single_1                                             661294
*elements_fp_double_1                                             661294
*elements_fp_double_2                                                 10
*elements_i1_128                                                     262
*elements_i32_4                                                      354
*elements_i64_2                                                       20
*convert_i32_1                                                     17633
*convert_i32_2                                                    661284
*convert_fp_single_1                                                  10
*convert_fp_single_2                                                  10
*convert_fp_double_2                                              661294
*dataxfer_i32_1                                                   661514
*dataxfer_i32_4                                                       36
*dataxfer_i64_1                                                       36
*dataxfer_fp_single_1                                             330642
*dataxfer_fp_single_4                                             332696
*dataxfer_fp_double_1                                                 20
*dataxfer_fp_double_2                                                 41
*PL-prefixed-COND-BR                                                 177
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     477
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                    2436
ADC_GPRv_IMMb                                                       1205
ADC_GPRv_MEMv                                                         28
ADC_MEMv_IMMb                                                          4
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    24
ADD_GPRv_GPRv_03                                                 1550144
ADD_GPRv_IMMb                                                    2139289
ADD_GPRv_IMMz                                                       2012
ADD_GPRv_MEMv                                                     624621
ADD_MEMv_GPRv                                                       2310
ADD_MEMv_IMMb                                                     101423
ADD_OrAX_IMMz                                                     201083
ADDSD_XMMsd_MEMsd                                                 661284
ADDSD_XMMsd_XMMsd                                                     10
AESENC_XMMdq_XMMdq                                                  1664
AESENCLAST_XMMdq_MEMdq                                                 4
AESENCLAST_XMMdq_XMMdq                                               116
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     208
AND_AL_IMMb                                                       107323
AND_GPR8_GPR8_22                                                      46
AND_GPR8_IMMb_80r4                                                  2031
AND_GPR8_MEMb                                                       1679
AND_GPRv_GPRv_23                                                  442491
AND_GPRv_IMMb                                                    1221705
AND_GPRv_IMMz                                                     308382
AND_GPRv_MEMv                                                     105931
AND_MEMb_GPR8                                                          1
AND_MEMb_IMMb_80r4                                                   474
AND_MEMv_GPRv                                                        687
AND_MEMv_IMMb                                                       4369
AND_MEMv_IMMz                                                         24
AND_OrAX_IMMz                                                     317423
ANDPD_XMMxuq_MEMxuq                                                   20
AND_LOCK_MEMv_GPRv                                                    26
BSF_GPRv_GPRv                                                     202551
BSR_GPRv_GPRv                                                        187
BSWAP_GPRv                                                           124
BT_GPRv_IMMb                                                          53
BT_MEMv_IMMb                                                          39
BTC_GPRv_GPRv                                                         12
BTR_GPRv_GPRv                                                        141
BTR_MEMv_GPRv                                                     200115
BTR_LOCK_MEMv_IMMb                                                  1106
BTS_GPRv_GPRv                                                     200187
BTS_LOCK_MEMv_IMMb                                                  1991
CALL_NEAR_GPRv                                                      1024
CALL_NEAR_MEMv                                                    402877
CALL_NEAR_RELBRz                                                 3066270
CDQ                                                                17633
CLD                                                                  151
CMOVB_GPRv_GPRv                                                     1234
CMOVBE_GPRv_GPRv                                                      23
CMOVNB_GPRv_GPRv                                                  105354
CMOVNB_GPRv_MEMv                                                      20
CMOVNBE_GPRv_GPRv                                                     30
CMOVNZ_GPRv_GPRv                                                      12
CMOVS_GPRv_GPRv                                                        5
CMOVZ_GPRv_GPRv                                                       26
CMP_AL_IMMb                                                         1801
CMP_GPR8_GPR8_3A                                                    6131
CMP_GPR8_IMMb_80r7                                                  1714
CMP_GPR8_MEMb                                                     118019
CMP_GPRv_GPRv_3B                                              2501051701
CMP_GPRv_IMMb                                                    1153878
CMP_GPRv_IMMz                                                     207232
CMP_GPRv_MEMv                                                    1330173
CMP_MEMb_GPR8                                                       2640
CMP_MEMb_IMMb_80r7                                               1017223
CMP_MEMv_GPRv                                                    1158823
CMP_MEMv_IMMb                                                    1833244
CMP_MEMv_IMMz                                                     804439
CMP_OrAX_IMMz                                                     319134
CMPPD_XMMpd_XMMpd_IMMb                                                10
CMPXCHG8B_LOCK_MEMq                                                  528
CMPXCHG_LOCK_MEMv_GPRv                                            404366
COMISS_XMMss_XMMss                                                330642
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                               661284
CVTPD2PS_XMMps_XMMpd                                              661294
CVTPS2PD_XMMpd_XMMq                                                   10
CVTTSS2SI_GPR32d_XMMss                                                10
DEC_GPR8                                                             334
DEC_GPRv_48                                                       219051
DEC_MEMv                                                            1781
DEC_LOCK_MEMv                                                        233
DIV_GPRv                                                          316655
DIV_MEMv                                                              23
DIVSS_XMMss_XMMss                                                 330652
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    20
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                       11
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   23
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             40
IMUL_GPRv_GPRv                                                    602160
IMUL_GPRv_GPRv_IMMb                                                  659
IMUL_GPRv_GPRv_IMMz                                              1752269
IMUL_GPRv_MEMv                                                      5265
IMUL_GPRv_MEMv_IMMb                                                  220
INC_GPR8                                                             202
INC_GPRv_40                                                       921767
INC_MEMv                                                          207342
INC_LOCK_MEMv                                                        646
JB_RELBRb                                                         437255
JB_RELBRz                                                         112902
JBE_RELBRb                                                        536624
JBE_RELBRz                                                        408966
JL_RELBRb                                                           1961
JL_RELBRz                                                            532
JLE_RELBRb                                                    2498281165
JLE_RELBRz                                                          6549
JMP_MEMv                                                          203322
JMP_RELBRb                                                       1006747
JMP_RELBRz                                                        626381
JMP_FAR_PTRp_IMMw                                                    697
JNB_RELBRb                                                         31291
JNB_RELBRz                                                        418195
JNBE_RELBRb                                                       208492
JNBE_RELBRz                                                       418711
JNL_RELBRb                                                         18929
JNL_RELBRz                                                        201708
JNLE_RELBRb                                                         7104
JNLE_RELBRz                                                         2741
JNS_RELBRb                                                    2498181992
JNS_RELBRz                                                           274
JNZ_RELBRb                                                       4173807
JNZ_RELBRz                                                       6485580
JS_RELBRb                                                         120776
JS_RELBRz                                                           8283
JZ_RELBRb                                                        2301625
JZ_RELBRz                                                        5072579
LEA_GPRv_AGEN                                                    6656188
LEAVE                                                               1257
LFENCE                                                                21
MOV_AL_MEMb                                                          134
