# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f9209a: BASE 85D2                     test edx, edx
XDIS 76f9209c: BASE 0F859E030000             jnz 0x76f92440

BLOCK:    12   PC: 76f921ac   ICOUNT: 100000890   EXECUTIONS:  10000089   #BYTES: 34   %:  1.69   cumltv%:  35.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

BLOCK:    13   PC: 76f92345   ICOUNT:  90070065   EXECUTIONS:  10007785   #BYTES: 16   %:  1.52   cumltv%:  36.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42345
XDIS 76f92345: BASE 8B75F0                   mov esi, dword ptr [ebp-0x10]
XDIS 76f92348: BASE 5F                       pop edi
XDIS 76f92349: BASE 8BC6                     mov eax, esi
XDIS 76f9234b: BASE 5E                       pop esi
XDIS 76f9234c: BASE 8BE5                     mov esp, ebp
XDIS 76f9234e: BASE 5D                       pop ebp
XDIS 76f9234f: BASE 8BE3                     mov esp, ebx
XDIS 76f92351: BASE 5B                       pop ebx
XDIS 76f92352: BASE C20800                   ret 0x8

BLOCK:    14   PC: 76f91f00   ICOUNT:  90070065   EXECUTIONS:  10007785   #BYTES: 21   %:  1.52   cumltv%:  38.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f00
XDIS 76f91f00: BASE 8BFF                     mov edi, edi
XDIS 76f91f02: BASE 55                       push ebp
XDIS 76f91f03: BASE 8BEC                     mov ebp, esp
XDIS 76f91f05: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f08: BASE 51                       push ecx
XDIS 76f91f09: BASE 56                       push esi
XDIS 76f91f0a: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 76f91f0d: BASE 85F6                     test esi, esi
XDIS 76f91f0f: BASE 0F8416F90400             jz 0x76fe182b

BLOCK:    15   PC: 76f91ff7   ICOUNT:  90070065   EXECUTIONS:  10007785   #BYTES: 30   %:  1.52   cumltv%:  39.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41ff7
XDIS 76f91ff7: BASE 8BD6                     mov edx, esi
XDIS 76f91ff9: BASE 83C20F                   add edx, 0xf
XDIS 76f91ffc: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 76f91fff: BASE 8BCA                     mov ecx, edx
XDIS 76f92001: BASE 8955DC                   mov dword ptr [ebp-0x24], edx
XDIS 76f92004: BASE C1E903                   shr ecx, 0x3
XDIS 76f92007: BASE 894DD0                   mov dword ptr [ebp-0x30], ecx
XDIS 76f9200a: BASE A9610F817D               test eax, 0x7d810f61
XDIS 76f9200f: BASE 0F856C040000             jnz 0x76f92481

BLOCK:    16   PC: 76f91f84   ICOUNT:  90070065   EXECUTIONS:  10007785   #BYTES: 44   %:  1.52   cumltv%:  41.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f84
XDIS 76f91f84: BASE 8B4308                   mov eax, dword ptr [ebx+0x8]
XDIS 76f91f87: BASE 8B5744                   mov edx, dword ptr [edi+0x44]
XDIS 76f91f8a: BASE 0BC2                     or eax, edx
XDIS 76f91f8c: BASE C745DC00000000           mov dword ptr [ebp-0x24], 0x0
XDIS 76f91f93: BASE 8945EC                   mov dword ptr [ebp-0x14], eax
XDIS 76f91f96: BASE C745D800000000           mov dword ptr [ebp-0x28], 0x0
XDIS 76f91f9d: BASE C745BC00000000           mov dword ptr [ebp-0x44], 0x0
XDIS 76f91fa4: BASE 81FEFFFFFF7F             cmp esi, 0x7fffffff
XDIS 76f91faa: BASE 0F8794F90400             jnbe 0x76fe1944

BLOCK:    17   PC: 76f95007   ICOUNT:  90000756   EXECUTIONS:  10000084   #BYTES: 31   %:  1.52   cumltv%:  42.8  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45007
XDIS 76f95007: BASE 33C9                     xor ecx, ecx
XDIS 76f95009: BASE 8D5610                   lea edx, ptr [esi+0x10]
XDIS 76f9500c: BASE 894C241C                 mov dword ptr [esp+0x1c], ecx
XDIS 76f95010: BASE 8B32                     mov esi, dword ptr [edx]
XDIS 76f95012: BASE 8BC6                     mov eax, esi
XDIS 76f95014: BASE C1E810                   shr eax, 0x10
XDIS 76f95017: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9501b: BASE A900800000               test eax, 0x8000
XDIS 76f95020: BASE 0F85BE030000             jnz 0x76f953e4

BLOCK:    18   PC: 008a4806   ICOUNT:  90000009   EXECUTIONS:  10000001   #BYTES: 25   %:  1.52   cumltv%:  44.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe  OFFSET: 4806
XDIS 008a4806: BASE 83C404                   add esp, 0x4
XDIS 008a4809: BASE 897808                   mov dword ptr [eax+0x8], edi
XDIS 008a480c: BASE 47                       inc edi
XDIS 008a480d: BASE 8918                     mov dword ptr [eax], ebx
XDIS 008a480f: BASE 897004                   mov dword ptr [eax+0x4], esi
XDIS 008a4812: BASE 894304                   mov dword ptr [ebx+0x4], eax
XDIS 008a4815: BASE 8906                     mov dword ptr [esi], eax
XDIS 008a4817: BASE 81FF80969800             cmp edi, 0x989680
XDIS 008a481d: BASE 7ED1                     jle 0x8a47f0

BLOCK:    19   PC: 76f920f7   ICOUNT:  80058080   EXECUTIONS:  10007260   #BYTES: 28   %:  1.35   cumltv%:  45.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420f7
XDIS 76f920f7: BASE 33C9                     xor ecx, ecx
XDIS 76f920f9: BASE 894DB4                   mov dword ptr [ebp-0x4c], ecx
XDIS 76f920fc: BASE 8D642400                 lea esp, ptr [esp]
XDIS 76f92100: BASE 8B7210                   mov esi, dword ptr [edx+0x10]
XDIS 76f92103: BASE 8BC6                     mov eax, esi
XDIS 76f92105: BASE C1E810                   shr eax, 0x10
XDIS 76f92108: BASE A900800000               test eax, 0x8000
XDIS 76f9210d: BASE 0F85670A0000             jnz 0x76f92b7a

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:   3013032251  50.987  50.987      10007785          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:   1442433840  24.409  75.397      10007391          76f94ec0 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   2:    500195584   8.464  83.861             1            8a7314 unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe
   3:    470010231   7.954  91.815             1            8a1000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe
   4:    242305062   4.100  95.915             1          76fa4ee0 RtlCreateHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
           5909369768 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 174482248 EMIT# 4
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)  50.987%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     10037015
