
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 1000083ca: NOP       BASE       90                       nop
XDIS 1000083cb: NOP       BASE       90                       nop
XDIS 1000083cc: NOP       BASE       90                       nop
XDIS 1000083cd: NOP       BASE       90                       nop
XDIS 1000083ce: NOP       BASE       90                       nop
XDIS 1000083cf: NOP       BASE       90                       nop
XDIS 1000083d0: NOP       BASE       90                       nop
XDIS 1000083d1: NOP       BASE       90                       nop
XDIS 1000083d2: NOP       BASE       90                       nop
XDIS 1000083d3: NOP       BASE       90                       nop
XDIS 1000083d4: NOP       BASE       90                       nop
XDIS 1000083d5: NOP       BASE       90                       nop
XDIS 1000083d6: NOP       BASE       90                       nop
XDIS 1000083d7: NOP       BASE       90                       nop
XDIS 1000083d8: NOP       BASE       90                       nop
XDIS 1000083d9: NOP       BASE       90                       nop
XDIS 1000083da: NOP       BASE       90                       nop
XDIS 1000083db: NOP       BASE       90                       nop
XDIS 1000083dc: NOP       BASE       90                       nop
XDIS 1000083dd: NOP       BASE       90                       nop
XDIS 1000083de: NOP       BASE       90                       nop
XDIS 1000083df: NOP       BASE       90                       nop
XDIS 1000083e0: NOP       BASE       90                       nop
XDIS 1000083e1: NOP       BASE       90                       nop
XDIS 1000083e2: NOP       BASE       90                       nop
XDIS 1000083e3: NOP       BASE       90                       nop
XDIS 1000083e4: NOP       BASE       90                       nop
XDIS 1000083e5: NOP       BASE       90                       nop
XDIS 1000083e6: NOP       BASE       90                       nop
XDIS 1000083e7: NOP       BASE       90                       nop
XDIS 1000083e8: NOP       BASE       90                       nop
XDIS 1000083e9: NOP       BASE       90                       nop
XDIS 1000083ea: NOP       BASE       90                       nop
XDIS 1000083eb: NOP       BASE       90                       nop
XDIS 1000083ec: NOP       BASE       90                       nop
XDIS 1000083ed: NOP       BASE       90                       nop
XDIS 1000083ee: NOP       BASE       90                       nop
XDIS 1000083ef: NOP       BASE       90                       nop
XDIS 1000083f0: NOP       BASE       90                       nop
XDIS 1000083f1: NOP       BASE       90                       nop
XDIS 1000083f2: NOP       BASE       90                       nop
XDIS 1000083f3: NOP       BASE       90                       nop
XDIS 1000083f4: NOP       BASE       90                       nop
XDIS 1000083f5: NOP       BASE       90                       nop
XDIS 1000083f6: NOP       BASE       90                       nop
XDIS 1000083f7: NOP       BASE       90                       nop
XDIS 1000083f8: NOP       BASE       90                       nop
XDIS 1000083f9: NOP       BASE       90                       nop
XDIS 1000083fa: NOP       BASE       90                       nop
XDIS 1000083fb: NOP       BASE       90                       nop
XDIS 1000083fc: NOP       BASE       90                       nop
XDIS 1000083fd: NOP       BASE       90                       nop
XDIS 1000083fe: NOP       BASE       90                       nop
XDIS 1000083ff: NOP       BASE       90                       nop

SYM ___intel_mic_avx512f_memset:
XDIS 100008400: DATAXFER  BASE       4989FB                   mov r11, rdi
XDIS 100008403: MISC      BASE       488D0D266C0000           lea rcx, ptr [rip+0x6c26] <___intel_new_memset+0x42e0>
XDIS 10000840a: DATAXFER  BASE       4889F8                   mov rax, rdi
XDIS 10000840d: DATAXFER  BASE       49BA0101010101010101     mov r10, 0x101010101010101
XDIS 100008417: DATAXFER  BASE       4C0FB6CE                 movzx r9, sil
XDIS 10000841b: BINARY    BASE       4D0FAFCA                 imul r9, r10
XDIS 10000841f: MISC      BASE       488D359A140000           lea rsi, ptr [rip+0x149a] <___intel_mic_avx512f_memset+0x14c0>
XDIS 100008426: BROADCAST AVX512EVEX 62D27D487CC1             vpbroadcastd zmm0, r9d
XDIS 10000842c: BINARY    BASE       4881FA80000000           cmp rdx, 0x80
XDIS 100008433: COND_BR   BASE       7D0C                     jnl 0x100008441 <___intel_mic_avx512f_memset+0x41>
XDIS 100008435: DATAXFER  BASE       4D89DA                   mov r10, r11
XDIS 100008438: BINARY    BASE       4C03D2                   add r10, rdx
XDIS 10000843b: BINARY    BASE       482B34D6                 sub rsi, qword ptr [rsi+rdx*8]
XDIS 10000843f: UNCOND_BR BASE       FFE6                     jmp rsi
XDIS 100008441: MISC      BASE       488D3578020000           lea rsi, ptr [rip+0x278] <___intel_mic_avx512f_memset+0x2c0>
XDIS 100008448: DATAXFER  BASE       4D89D8                   mov r8, r11
XDIS 10000844b: BINARY    BASE       49F7D8                   neg r8
XDIS 10000844e: BINARY    BASE       4983C040                 add r8, 0x40
XDIS 100008452: LOGICAL   BASE       4983E03F                 and r8, 0x3f
XDIS 100008456: COND_BR   BASE       7412                     jz 0x10000846a <___intel_mic_avx512f_memset+0x6a>
XDIS 100008458: BINARY    BASE       492BD0                   sub rdx, r8
XDIS 10000845b: DATAXFER  BASE       4D89DA                   mov r10, r11
XDIS 10000845e: BINARY    BASE       4D03D0                   add r10, r8
XDIS 100008461: BINARY    BASE       4A2B34C6                 sub rsi, qword ptr [rsi+r8*8]
XDIS 100008465: UNCOND_BR BASE       FFE6                     jmp rsi
XDIS 100008467: BINARY    BASE       4D03D8                   add r11, r8
XDIS 10000846a: BINARY    BASE       4881FA00020000           cmp rdx, 0x200
XDIS 100008471: COND_BR   BASE       0F8C25010000             jl 0x10000859c <___intel_mic_avx512f_memset+0x19c>
XDIS 100008477: BINARY    BASE       483B11                   cmp rdx, qword ptr [rcx]
XDIS 10000847a: COND_BR   BASE       7353                     jnb 0x1000084cf <___intel_mic_avx512f_memset+0xcf>
XDIS 10000847c: DATAXFER  AVX512EVEX 62D17C482903             vmovaps zmmword ptr [r11], zmm0
XDIS 100008482: DATAXFER  AVX512EVEX 62D17C48294301           vmovaps zmmword ptr [r11+0x40], zmm0
XDIS 100008489: DATAXFER  AVX512EVEX 62D17C48294302           vmovaps zmmword ptr [r11+0x80], zmm0
XDIS 100008490: DATAXFER  AVX512EVEX 62D17C48294303           vmovaps zmmword ptr [r11+0xc0], zmm0
XDIS 100008497: MISC      BASE       4D8D9B00020000           lea r11, ptr [r11+0x200]
XDIS 10000849e: BINARY    BASE       4881EA00020000           sub rdx, 0x200
XDIS 1000084a5: DATAXFER  AVX512EVEX 62D17C482943FC           vmovaps zmmword ptr [r11-0x100], zmm0
XDIS 1000084ac: DATAXFER  AVX512EVEX 62D17C482943FD           vmovaps zmmword ptr [r11-0xc0], zmm0
XDIS 1000084b3: DATAXFER  AVX512EVEX 62D17C482943FE           vmovaps zmmword ptr [r11-0x80], zmm0
XDIS 1000084ba: DATAXFER  AVX512EVEX 62D17C482943FF           vmovaps zmmword ptr [r11-0x40], zmm0
XDIS 1000084c1: BINARY    BASE       4881FA00020000           cmp rdx, 0x200
XDIS 1000084c8: COND_BR   BASE       7DB2                     jnl 0x10000847c <___intel_mic_avx512f_memset+0x7c>
XDIS 1000084ca: UNCOND_BR BASE       E9CD000000               jmp 0x10000859c <___intel_mic_avx512f_memset+0x19c>
XDIS 1000084cf: DATAXFER  AVX512EVEX 62D17D48E703             vmovntdq zmmword ptr [r11], zmm0
XDIS 1000084d5: DATAXFER  AVX512EVEX 62D17D48E74301           vmovntdq zmmword ptr [r11+0x40], zmm0
XDIS 1000084dc: DATAXFER  AVX512EVEX 62D17D48E74302           vmovntdq zmmword ptr [r11+0x80], zmm0
XDIS 1000084e3: DATAXFER  AVX512EVEX 62D17D48E74303           vmovntdq zmmword ptr [r11+0xc0], zmm0
XDIS 1000084ea: MISC      BASE       4D8D9B00020000           lea r11, ptr [r11+0x200]
XDIS 1000084f1: BINARY    BASE       4881EA00020000           sub rdx, 0x200
XDIS 1000084f8: DATAXFER  AVX512EVEX 62D17D48E743FC           vmovntdq zmmword ptr [r11-0x100], zmm0
XDIS 1000084ff: DATAXFER  AVX512EVEX 62D17D48E743FD           vmovntdq zmmword ptr [r11-0xc0], zmm0
XDIS 100008506: DATAXFER  AVX512EVEX 62D17D48E743FE           vmovntdq zmmword ptr [r11-0x80], zmm0
XDIS 10000850d: DATAXFER  AVX512EVEX 62D17D48E743FF           vmovntdq zmmword ptr [r11-0x40], zmm0
XDIS 100008514: BINARY    BASE       4881FA00020000           cmp rdx, 0x200
XDIS 10000851b: COND_BR   BASE       7DB2                     jnl 0x1000084cf <___intel_mic_avx512f_memset+0xcf>
XDIS 10000851d: MISC      SSE        0FAEF8                   sfence
XDIS 100008520: UNCOND_BR BASE       EB7A                     jmp 0x10000859c <___intel_mic_avx512f_memset+0x19c>
XDIS 100008522: DATAXFER  BASE       45880B                   mov byte ptr [r11], r9b
XDIS 100008525: UNCOND_BR BASE       E93DFFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 10000852a: DATAXFER  BASE       6645890B                 mov word ptr [r11], r9w
XDIS 10000852e: UNCOND_BR BASE       E934FFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008533: DATAXFER  BASE       6645890B                 mov word ptr [r11], r9w
XDIS 100008537: DATAXFER  BASE       45884B02                 mov byte ptr [r11+0x2], r9b
XDIS 10000853b: UNCOND_BR BASE       E927FFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008540: DATAXFER  BASE       45890B                   mov dword ptr [r11], r9d
XDIS 100008543: UNCOND_BR BASE       E91FFFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008548: DATAXFER  BASE       45890B                   mov dword ptr [r11], r9d
XDIS 10000854b: DATAXFER  BASE       45894AFC                 mov dword ptr [r10-0x4], r9d
XDIS 10000854f: UNCOND_BR BASE       E913FFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008554: DATAXFER  BASE       4D890B                   mov qword ptr [r11], r9
XDIS 100008557: UNCOND_BR BASE       E90BFFFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 10000855c: DATAXFER  BASE       4D890B                   mov qword ptr [r11], r9
XDIS 10000855f: DATAXFER  BASE       4D894AF8                 mov qword ptr [r10-0x8], r9
XDIS 100008563: UNCOND_BR BASE       E9FFFEFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008568: DATAXFER  AVX        C4C1781103               vmovups xmmword ptr [r11], xmm0
XDIS 10000856d: UNCOND_BR BASE       E9F5FEFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008572: DATAXFER  AVX        C4C1781103               vmovups xmmword ptr [r11], xmm0
XDIS 100008577: DATAXFER  AVX        C4C1781142F0             vmovups xmmword ptr [r10-0x10], xmm0
XDIS 10000857d: UNCOND_BR BASE       E9E5FEFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 100008582: DATAXFER  AVX        C4C17C1103               vmovups ymmword ptr [r11], ymm0
XDIS 100008587: UNCOND_BR BASE       E9DBFEFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 10000858c: DATAXFER  AVX        C4C17C1103               vmovups ymmword ptr [r11], ymm0
XDIS 100008591: DATAXFER  AVX        C4C17C1142E0             vmovups ymmword ptr [r10-0x20], ymm0
XDIS 100008597: UNCOND_BR BASE       E9CBFEFFFF               jmp 0x100008467 <___intel_mic_avx512f_memset+0x67>
XDIS 10000859c: DATAXFER  BASE       4D89DA                   mov r10, r11
XDIS 10000859f: BINARY    BASE       4C03D2                   add r10, rdx
XDIS 1000085a2: BINARY    BASE       4C03DA                   add r11, rdx
XDIS 1000085a5: LOGICAL   BASE       4983E3C0                 and r11, 0xffffffffffffffc0
XDIS 1000085a9: MISC      BASE       488D3510030000           lea rsi, ptr [rip+0x310] <___intel_mic_avx512f_memset+0x4c0>
XDIS 1000085b0: BINARY    BASE       482B34D6                 sub rsi, qword ptr [rsi+rdx*8]
XDIS 1000085b4: UNCOND_BR BASE       FFE6                     jmp rsi
XDIS 1000085b6: DATAXFER  AVX512EVEX 62D17C482943F9           vmovaps zmmword ptr [r11-0x1c0], zmm0
XDIS 1000085bd: DATAXFER  AVX512EVEX 62D17C482943FA           vmovaps zmmword ptr [r11-0x180], zmm0
XDIS 1000085c4: DATAXFER  AVX512EVEX 62D17C482943FB           vmovaps zmmword ptr [r11-0x140], zmm0
XDIS 1000085cb: DATAXFER  AVX512EVEX 62D17C482943FC           vmovaps zmmword ptr [r11-0x100], zmm0
XDIS 1000085d2: DATAXFER  AVX512EVEX 62D17C482943FD           vmovaps zmmword ptr [r11-0xc0], zmm0
XDIS 1000085d9: DATAXFER  AVX512EVEX 62D17C482943FE           vmovaps zmmword ptr [r11-0x80], zmm0
XDIS 1000085e0: DATAXFER  AVX512EVEX 62D17C482943FF           vmovaps zmmword ptr [r11-0x40], zmm0
XDIS 1000085e7: DATAXFER  BASE       4C89D2                   mov rdx, r10
XDIS 1000085ea: LOGICAL   BASE       4883E23F                 and rdx, 0x3f
XDIS 1000085ee: MISC      BASE       488D35CB020000           lea rsi, ptr [rip+0x2cb] <___intel_mic_avx512f_memset+0x4c0>
XDIS 1000085f5: BINARY    BASE       482B34D6                 sub rsi, qword ptr [rsi+rdx*8]
XDIS 1000085f9: UNCOND_BR BASE       FFE6                     jmp rsi
XDIS 1000085fb: DATAXFER  BASE       45880B                   mov byte ptr [r11], r9b
XDIS 1000085fe: UNCOND_BR BASE       E9BD160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008603: UNCOND_BR BASE       E9B8160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008608: DATAXFER  BASE       6645890B                 mov word ptr [r11], r9w
XDIS 10000860c: UNCOND_BR BASE       E9AF160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008611: DATAXFER  BASE       6645890B                 mov word ptr [r11], r9w
XDIS 100008615: DATAXFER  BASE       45884B02                 mov byte ptr [r11+0x2], r9b
XDIS 100008619: UNCOND_BR BASE       E9A2160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 10000861e: DATAXFER  BASE       45890B                   mov dword ptr [r11], r9d
XDIS 100008621: UNCOND_BR BASE       E99A160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008626: DATAXFER  BASE       45890B                   mov dword ptr [r11], r9d
XDIS 100008629: DATAXFER  BASE       45894AFC                 mov dword ptr [r10-0x4], r9d
XDIS 10000862d: UNCOND_BR BASE       E98E160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008632: DATAXFER  BASE       4D890B                   mov qword ptr [r11], r9
XDIS 100008635: UNCOND_BR BASE       E986160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 10000863a: DATAXFER  BASE       4D890B                   mov qword ptr [r11], r9
XDIS 10000863d: DATAXFER  BASE       4D894AF8                 mov qword ptr [r10-0x8], r9
XDIS 100008641: UNCOND_BR BASE       E97A160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008646: DATAXFER  AVX        C4C1781103               vmovups xmmword ptr [r11], xmm0
XDIS 10000864b: UNCOND_BR BASE       E970160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008650: DATAXFER  AVX        C4C1781103               vmovups xmmword ptr [r11], xmm0
XDIS 100008655: DATAXFER  AVX        C4C1781142F0             vmovups xmmword ptr [r10-0x10], xmm0
XDIS 10000865b: UNCOND_BR BASE       E960160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008660: DATAXFER  AVX        C4C17C1103               vmovups ymmword ptr [r11], ymm0
XDIS 100008665: UNCOND_BR BASE       E956160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 10000866a: DATAXFER  AVX        C4C17C1103               vmovups ymmword ptr [r11], ymm0
XDIS 10000866f: DATAXFER  AVX        C4C17C1142E0             vmovups ymmword ptr [r10-0x20], ymm0
XDIS 100008675: UNCOND_BR BASE       E946160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 10000867a: DATAXFER  AVX512EVEX 62D17C481103             vmovups zmmword ptr [r11], zmm0
XDIS 100008680: UNCOND_BR BASE       E93B160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008685: DATAXFER  AVX512EVEX 62D17C481103             vmovups zmmword ptr [r11], zmm0
XDIS 10000868b: DATAXFER  AVX512EVEX 62D17C481142FF           vmovups zmmword ptr [r10-0x40], zmm0
XDIS 100008692: UNCOND_BR BASE       E929160000               jmp 0x100009cc0 <___intel_mic_avx512f_memset+0x18c0>
XDIS 100008697: WIDENOP   BASE       0F1F840000000000         nop dword ptr [rax+rax*1], eax
XDIS 10000869f: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 1000086a6: WIDENOP   BASE       0F1F840000000000         nop dword ptr [rax+rax*1], eax
XDIS 1000086ae: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 1000086b5: WIDENOP   BASE       0F1F4000                 nop dword ptr [rax], eax
XDIS 1000086b9: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 1000086c0: X87_ALU   X87        9B                       fwait
XDIS 1000086c1: BINARY    BASE       0100                     add dword ptr [rax], eax
XDIS 1000086c3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 1000086c5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 1000086c7: BINARY    BASE       009E01000000             add byte ptr [rsi+0x1], bl
XDIS 1000086cd: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 1000086cf: BINARY    BASE       009601000000             add byte ptr [rsi+0x1], dl
XDIS 1000086d5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 1000086d7: BINARY    BASE       008D01000000             add byte ptr [rbp+0x1], cl
XDIS 1000086dd: BINARY    BASE       0000                     add byte ptr [rax], al
